Region,Poblacion,Nodecasosconfirmados,Tasaincidenciaacumulada
Arica y Parinacota ,252110 ,120 ,47.6 
Tarapaca ,382773 ,62 ,16.2 
Antofagasta ,691854 ,155 ,22.4 
Atacama ,314709 ,13 ,4.1 
Coquimbo ,836096 ,66 ,7.9 
Valparaiso ,1960170 ,285 ,14.5 
Metropolitana ,8125072 ,4086 ,50.3 
O'Higgins ,991063 ,53 ,5.3 
Maule ,1131939 ,142 ,12.5 
Nuble ,511551 ,622 ,121.6 
Biobio ,1663696 ,528 ,31.7 
Araucania ,1014343 ,816 ,80.4 
Los Rios ,405835 ,148 ,36.5 
Los Lagos ,891440 ,385 ,43.2 
Aisen ,107297 ,7 ,6.5 
Magallanes ,178362 ,429 ,240.5 
Total pais ,19458310 ,7917 ,40.7 
