Region,Poblacion,Nodecasosconfirmados,Tasaincidenciaacumulada
Arica y Parinacota ,252110 ,142 ,56.3 
Tarapaca ,382773 ,81 ,21.2 
Antofagasta ,691854 ,226 ,32.7 
Atacama ,314709 ,13 ,4.1 
Coquimbo ,836096 ,68 ,8.1 
Valparaiso ,1960170 ,359 ,18.3 
Metropolitana ,8125072 ,5192 ,63.9 
O'Higgins ,991063 ,55 ,5.5 
Maule ,1131939 ,276 ,24.4 
Nuble ,511551 ,667 ,130.4 
Biobio ,1663696 ,606 ,36.4 
Araucania ,1014343 ,944 ,93.1 
Los Rios ,405835 ,156 ,38.4 
Los Lagos ,891440 ,416 ,46.7 
Aisen ,107297 ,7 ,6.5 
Magallanes ,178362 ,522 ,292.7 
Total pais ,19458310 ,9730 ,50.0 
