Region,Poblacion,NodeCasosconfirmados,Tasaincidencia
Arica y Parinacota ,252110 ,75 ,29.7 
Tarapaca ,382773 ,29 ,7.6 
Antofagasta ,691854 ,92 ,13.3 
Atacama ,314709 ,10 ,3.2 
Coquimbo ,836096 ,61 ,7.3 
Valparaiso ,1960170 ,230 ,11.7 
Metropolitana ,8125072 ,2832 ,34.9 
O'Higgins ,991063 ,44 ,4.4 
Maule ,1131939 ,128 ,11.3 
Nuble ,511551 ,571 ,111.6 
Biobio ,1663696 ,460 ,27.6 
Araucania ,1014343 ,689 ,67.9 
Los Rios ,405835 ,118 ,29.1 
Los Lagos ,891440 ,340 ,38.1 
Aisen ,107297 ,7 ,6.5 
Magallanes ,178362 ,286 ,160.3 
Total pais ,19458310 ,5972 ,30.7 
