Region,Poblacion,Nodecasosconfirmados,Tasaincidenciaacumulada
Arica y Parinacota ,252110 ,161 ,63.9 
Tarapaca ,382773 ,93 ,24.3 
Antofagasta ,691854 ,263 ,38.0 
Atacama ,314709 ,13 ,4.1 
Coquimbo ,836096 ,69 ,8.3 
Valparaiso ,1960170 ,388 ,19.8 
Metropolitana ,8125072 ,5643 ,69.5 
O'Higgins ,991063 ,56 ,5.7 
Maule ,1131939 ,304 ,26.9 
Nuble ,511551 ,687 ,134.3 
Biobio ,1663696 ,626 ,37.6 
Araucania ,1014343 ,1045 ,103.0 
Los Rios ,405835 ,162 ,39.9 
Los Lagos ,891440 ,424 ,47.6 
Aisen ,107297 ,7 ,6.5 
Magallanes ,178362 ,566 ,317.3 
Total pais ,19458310 ,10507 ,54.0 
