Region,Poblacion,Nodecasosconfirmados,Tasaincidenciaacumulada
Arica y Parinacota ,252.110 ,145 ,"57,5 "
Tarapaca ,382.773 ,90 ,"23,5 "
Antofagasta ,691.854 ,249 ,"36,0 "
Atacama ,314.709 ,13 ,"4,1 "
Coquimbo ,836.096 ,68 ,"8,1 "
Valparaiso ,1.960.170 ,381 ,"19,4 "
Metropolitana ,8.125.072 ,5.381 ,"66,2 "
O'Higgins ,991.063 ,55 ,"5,5 "
Maule ,1.131.939 ,302 ,"26,7 "
Nuble ,511.551 ,678 ,"132,5 "
Biobio ,1.663.696 ,616 ,"37,0 "
Araucania ,1.014.343 ,972 ,"95,8 "
Los Rios ,405.835 ,157 ,"38,7 "
LOs Lagos ,891.440 ,421 ,"47,2 "
Aisen ,107.297 ,7 ,"6,5 "
Magallanes ,178.362 ,553 ,"310,0 "
Total pais ,19.458.310 ,10.088 ,"51,8 "
