Purranque,21080,114,540.8,1,4.7,23,109.1,23,109.1
Puyehue ,11787 ,32 ,271.5 ,0 ,0.0 ,8 ,67.9 ,8 ,67.9 
Queilen ,5543 ,O ,0.0 ,0 ,0.0 ,O ,0.0 ,O ,0.0 
Quellon ,29309 ,7 ,23.9 ,0 ,0.0 ,O ,0.0 ,0 ,0.0 
Quemchi ,8783 ,14 ,159.4 ,0 ,0.0 ,O ,0.0 ,0 ,0.0 
Quinchao ,8298 ,3 ,36.2 ,0 ,0.0 ,1 ,12.1 ,1 ,12.1 
Rio Negro ,14275 ,65 ,455.3 ,1 ,7.0 ,9 ,63.0 ,9 ,63.0 
San Juan de la Costa ,7639 ,57 ,746.2 ,3 ,39.3 ,9 ,117.8 ,9 ,117.8 
San Pablo ,10553 ,22 ,208.5 ,1 ,9.5 ,5 ,47.4 ,5 ,47.4 
Desconocido & ,- ,75 ,- ,O ,- ,9 ,- ,9 ,- 
Total ,891440 ,5207 ,584.1 ,55 ,6.2 ,1118 ,125.4 ,1117 ,125.3 
