0,,,all,,0,,,,
sept mar abr may ,jun ,jul ,ago ,sept ,mar abr may ,jun ,jul ,ago ,sept 
Lo Espejo 120 ,,,,,Lo Prado ,,,,
,,,,,100 ,,,,
90 ,,,,,,,,,
60 ,,,,,50 ,,,,
30 ,,,,,,,,,
0 ,,,,,0 ,,,,
sept mar abr may ,jun ,jul ,ago ,sept ,mar abr may ,jun ,jul ,ago ,sept 
Maria Pinto ,,,,,Melipilla ,,,,
125 ,,,,,100 ,,,,
100 ,,,,,75 ,,,,
75 ,,,,,50 ,,,,
50 25 ,,,,,25 ,,,,
00 ,,,,,0 ,,,,
sept mar abr may ,jun ,jul ,ago ,sept ,mar abr may ,jun ,jul ,ago ,sept 
Paine ,,,,,Pedro Aguirre Cerda ,,,,
,,,,,,,,,
,,,,,,,,,
40 ,,,,,100 ,,,,
20 ,,,,,50 ,,,,
,,,,,,,,,
0 ,,,,,0 ,,,,
