A,,,,,B,,,,
Puente Alto ,,,,,Punta Arenas ,,,,
Santiago ,,,,,Arica ,,,,
Maipu ,,,,,Antofagasta ,,,,
La Florida ,,,,,Concepcion ,,,,
Penalolen ,,,,,Puente Alto ,,,,
San Bernardo ,,,,,Coquimbo ,,,,
La Pintana ,,,,,Valparaiso ,,,,
Pudahuel ,,,,,Vina del Mar ,,,,
Antofagasta ,,,,,Talcahuano ,,,,
Quilicura ,,,,,Copiapo ,,,,
Renca ,,,,,Chillan ,,,,
Recoleta ,,,,,Maipu ,,,,
La Granja ,,,,,Rancagua ,,,,
Calama ,,,,,Ovalle ,,,,
Cerro Navia ,,,,,Iquique ,,,,
Arica ,,,,,La Serena ,,,,
Independencia ,,,,,Puerto Montt ,,,,
E Bosque ,,,,,San Bernardo ,,,,
Rancagua ,,,,,Hualpen ,,,,
Conchali ,,,,,La Florida ,,,,
Estacion Central ,,,,,Chiguayante ,,,,
Quinta Normal ,,,,,Coronel ,,,,
Las Condes ,,,,,Talca ,,,,
Iquique ,,,,,Santiago ,,,,
Nufoa ,,,,,Pefalolen ,,,,
Valparaiso ,,,,,La Pintana ,,,,
San Miguel ,,,,,Alto Hospicio ,,,,
Vina del Mar ,,,,,Quilicura ,,,,
San Joaquin ,,,,,Pudahuel ,,,,
Lo Prado ,,,,T ,Calama ,,,,
,0 5000 10000 ,,15000 ,20000 25001 ,,0 200 400 ,,600 ,800 
