Region,Poblacion,Confirmados,Tasaincidencia
Alto Biobio ,6.775 ,- ,"0,0 "
Antuco ,4.306 ,- ,"0,0 "
Arauco ,38.679 ,6 ,"15,5 "
Cabrero ,30.725 ,4 ,"13,0 "
Canete ,37.003 ,- ,"0,0 "
Chiguayante ,91.180 ,40 ,"43,9 "
Concepcion ,238.092 ,81 ,"34,0 "
Contulmo ,6.330 ,,"0,0 "
Coronel ,125.829 ,18 ,"14,3 "
Curanilahue ,33.892 ,- ,"3,0 "
Florida ,11.841 ,- ,"16,9 "
Hualpen ,97.273 ,83 ,"85,3 "
Hualqui ,26.201 ,7 ,"26,7 "
Laja ,23.873 ,5 ,"20,9 "
Lebu ,27.100 ,- ,"0,0 "
Los Alamos ,22.524 ,- ,"0,0 "
Los Angeles ,218.515 ,22 ,"10,1 "
Lota ,45.750 ,- ,"2,2 "
Mulchen ,31.041 ,5 ,"16,1 "
Nacimiento ,27.944 ,5 ,"17,9 "
Negrete ,10.429 ,- ,"19,2 "
Penco ,49.865 ,5 ,"10,0 "
Quilaco ,4.179 ,- ,"0,0 "
Quilleco ,10.032 ,- ,"0,0 "
San Pedro de la Paz ,145.906 ,73 ,"50,0 "
San Rosendo ,3.611 ,- ,"0,0 "
Santa Barbara ,14.592 ,- ,"13,7 "
Santa Juana ,14.779 ,- ,"0,0 "
Talcahuano ,158.345 ,46 ,"29,1 "
Tirua ,11.019 ,4 ,"36,3 "
Tome ,58.729 ,30 ,"51,1 "
Tucapel ,15.205 ,- ,"6,6 "
Yumbel ,22.132 ,5 ,"22,6 "
Por determinar ,- ,26 ,- 
Total ,1.663.696 ,474 ,"28,5 "
