,Algarrobo,,,,,,Cabildo,,,,,LaCalera,,,
6 ,,,,,,,15 ,,,,,30 ,,,9 
4 ,,,,,,,10 ,,,,,20 ,,,6 
,,,,,,,,,,,,,,,
2 0 ,,,,,,,5 0 ,LIIII ,,,II ,10 0 .4 ,,,3 0 
,mar abr ,may ,jun ,jul ,ago ,sept ,mar abr ,may ,jun ,jul ,ago sept ,mar abr may jun jul ,,ago sept ,
,Cartagena ,,,,,,Casablanca ,,,,,Catemu ,,,
,,,,,,,,,,,,125 ,,,
6 ,,,,,,,10 ,,,,,100 ,,,15 
4 ,,,,,,,,,,,,75 ,,,
,,,,,,,5 ,,,,,50 ,,,10 
2 0 ,,,,,,III ,0 I L I ,II ,III ,,,25 00 I II ,,,5 0 
,mar abr ,may ,jun ,jul ,ago ,sept ,mar abr ,may ,jun ,jul ,ago sept ,mar abr may jun jul ,,ago sept ,
,EI Quisco ,,,,,,EI Tabo ,,,,,Hijuelas ,,,
100 75 ,,,,,,,75 ,,,,,75 ,,,100 075 
50 ,,,,,,,50 ,,,,,50 ,,,050 
,,,,,,,,,,,,,,,
25 00 ,,,,,,,25 00 ,,,,,25 00 ,,,025 000 
,mar ,abr may ,jun ,jul ,ago ,sept ,mar abr ,may ,jun ,jul ,ago sept ,mar abr may jun jul ,,ago sept ,
La ,Cruz ,,,,,,La Ligua ,,,,,Limache ,,,
,,,,,,,15 ,,,,,25 ,,,
75 ,,,,,,,,,,,,20 ,,,10 
50 ,,,,,,,10 ,,,,,15 10 ,,,5 
25 ,I LIIIII ,,,,,,5 II I ,III ,,,,5 ,,,
