Region,Poblacion,Confirmados,Tasaincidencia
Alhue ,7.405 ,- ,"0,0 "
Buin ,109.641 ,20 ,"18,2 "
Calera de Tango ,28.525 ,8 ,"28,0 "
Cerrillos ,88.956 ,11 ,"12,4 "
Cerro Navia ,142.465 ,36 ,"25,3 "
Colina ,180.353 ,62 ,"34,4 "
Conchali ,139.195 ,38 ,"27,3 "
Curacavi ,36.430 ,9 ,"24,7 "
EI Bosque ,172.000 ,46 ,"26,7 "
EI Monte ,40.014 ,7 ,"17,5 "
Estacion Central ,206.792 ,41 ,"19,8 "
Huechuraba ,112.528 ,35 ,"31,1 "
Independencia ,142.065 ,31 ,"21,8 "
Isla de Maipo ,40.171 ,7 ,"17,4 "
La Cisterna ,100.434 ,26 ,"25,9 "
La Florida ,402.433 ,103 ,"25,6 "
La Granja ,122.557 ,26 ,"21,2 "
La Pintana ,189.335 ,25 ,"13,2 "
La Reina ,100.252 ,44 ,"43,9 "
Lampa ,126.898 ,18 ,"14,2 "
Las Condes ,330.759 ,266 ,"80,4 "
Lo Barnechea ,124.076 ,105 ,"84,6 "
Lo Espejo ,103.865 ,23 ,"22,1 "
Lo Prado ,104.403 ,32 ,"30,7 "
Macul ,134.635 ,37 ,"27,5 "
Maipu ,578.605 ,106 ,"18,3 "
Maria Pinto ,14.926 ,- ,"0,0 "
Melipilla ,141.612 ,12 ,"8,5 "
Nunoa ,250.192 ,118 ,"47,2 "
Padre Hurtado ,74.188 ,18 ,"24,3 "
Paine ,82.766 ,- ,"3,6 "
Pedro Aguirre Cerda ,107.803 ,19 ,"17,6 "
Penaflor ,101.058 ,18 ,"17,8 "
Penalolen ,266.798 ,78 ,"29,2 "
