Region,Poblacion,Confirmados,Tasaincidencia
Arica y Parinacota ,252.110 ,60 ,"23,8 "
Tarapaca ,382.773 ,26 ,"6,8 "
Antofagasta ,691.854 ,80 ,"11,6 "
Atacama ,314.709 ,9 ,"2,9 "
Coquimbo ,836.096 ,60 ,"7,2 "
Valparaiso ,1.960.170 ,221 ,"11,3 "
Metropolitana ,8.125.072 ,2.614 ,"32,2 "
O'Higgins ,991.063 ,46 ,"4,6 "
Maule ,1.131.939 ,123 ,"10,9 "
Nuble ,511.551 ,547 ,"106,9 "
Biobio ,1.663.696 ,369 ,"22,2 "
Araucania ,1.014.343 ,595 ,"58,7 "
Los Rios ,405.835 ,107 ,"26,4 "
LOs Lagos ,891.440 ,303 ,"34,0 "
Aisen ,107.297 ,5 ,"4,7 "
Magallanes ,178.362 ,226 ,"126,7 "
Por determinar ,- ,6 ,
Total pais ,19.458.310 ,5.397 ,"27,7 "
