,,,IZ,8'L6,IZ,6'IS9,Ot[,LLT'IZ,iii
E L L ,t 0 0 O ,t'stt ,6II ,9'9t[ ,OZI ,6'L7S ,Met ,888'18 ,etuesejet 
,,,900T ,E'TOZ ,ETOT ,S'LtST ,98LL ,LtI'EOS ,o8enues 
,,,$87 ,6'ZEE ,887 ,9'setz ,L0IZ ,01S'98 ,uouuey 
0 0 0 ,0 0 0 O ,7'os ,9 ,Z'os ,9 ,6'60t ,6t ,ES6'II ,ouped ues 
,,,7Et ,7'678 ,88t ,0'8ILI ,9877 ,6S0'EET ,glen8iw ues 
,,,6S ,S'9te ,6S ,L's8tt ,LL7 ,tt9'8t ,odjew ap esor ues 
,,,IEE ,8'078 ,788 ,I'6LIZ ,SSZ7 ,S8t'EOT ,.uinbeor ues 
,,,L79 ,9'681 ,$E9 ,8'8tTI ,St88 ,988't88 ,gopreueg ues 
,,,878 ,17'907 ,7E8 ,8'9SST ,t0s7 ,L0809T ,epuey 
Lt SE 8I ,SI S 0 0 ,8'8t7 ,ELt ,6'6t7 ,SLt ,8'7677 ,8SEt ,S40'06T ,perejopey 
6t 98 S7 ,tI S Z 0 ,8't6t ,$97 ,8'L6T ,697 ,Z'TEST ,8807 ,898'9EI ,glewon equino 
It 7t S7 ,07 tz 9 O ,8'01z ,LES ,0'7i7 ,Ots ,I'9zst ,4888 ,t69'ts7 ,geinoino 
S8T t9T 86 ,6S 6 Z I ,0'9tz ,S6ET ,17'9t7 ,86E1 ,s'sttt ,EtI6 ,606'St9 ,O4Iv auend 
,,,09t ,6'78T ,E9t ,s't9Zt ,TOZE ,6ET'ESZ ,glenyepnd 
0E 77 07 ,I9 67 E O ,t'T6 ,708 ,9't6t ,L08 ,S'LL6 ,ZtSI ,6tL'LSI ,.eppuepinoud 
,,,IL ,E'EEZ ,IL ,6'tLZI ,888 ,88t0E ,genbu!d 
OS 88 tE ,97 6 E I ,I'988 ,OEOT ,I'68E ,8E0T ,0'1807 ,ZSSS ,864'997 ,upiopeyed 
,,,IZI ,L'6tI ,IZI ,6'999 ,149 ,8SO'TOT ,goueyed 
,,,0/7 ,0'9s7 ,947 ,I'Z9SI ,189I ,E08'LOT ,epuep auuinsv ouped 
,,,SL ,8'16 ,9L ,7'ILt ,068 ,994'78 ,paujed 
,,,IL ,L's6 ,IL ,L'8EL ,8tS ,88I'tL ,gopeunH auped 
St Lt 88 ,ES L7 T T ,S'E8T ,6St ,6'S8I ,S9t ,1'70t ,EESZ ,76T'0S7 ,geounn 
,,,888 ,8'0t7 ,It8 ,s'8tL ,0901 ,ZI9It[ ,gelidew 
I 0 0 ,0 0 0 0 ,L'EL ,II ,L'EL ,II ,I'9ss ,E8 ,976't[ ,goqu!d even 
48 LL IL ,6t EI 0 0 ,t7'99t ,896 ,9'99t ,t96 ,8'II6 ,ELZS ,$0984S ,gndiew 
,,,SIE ,7'9e7 ,81E ,7'96St ,6tI7 ,SE9'TEI ,ginen 
,,,t6 ,9'06t ,661 ,0'00st ,99SI ,EOt'TOT ,gopeid o 
87 t7 8 ,S I 0 0 ,I'tEE ,LtE ,6'8EE ,ZSE ,I'8L9T ,EtLI ,S98'EOT ,ofeds3 O7 
,,,L07 ,9'L9T ,807 ,8'88TT ,SLtI ,9L0'tZI ,eeypeuueg 01 
,,,,,,,,,
tE LE S9 ,ZZI 6S 61 0 ,t'T9T ,TES ,1'79T ,LES ,E'L16 ,t80E ,6S/'088 ,gsepuop se] 
