,Corral,,,Futrono,,,,,LaUnion,,LagoRanco,
4 ,,,,5 4 ,,,,,100 ,,8 ,
3 ,,,,,,,,,75 ,,6 ,
2 ,,,,3 ,,,,,50 ,,4 ,
,,,,2 ,,,,,,,,
1 ,,,,,,,,,25 ,,2 ,
,,,,1 ,,,,,,,,
0 ,,,,0 ,,,,,00 ,,0 ,
,mar abr may ,jun ,jul ago sept ,oct mar ,abr may ,jun ,jul ago ,sept oct ,mar abr may jun jul ago ,sept oct ,mar abr may jun jul ,ago 
,Lanco ,,,Los ,Lagos ,,,,Mafil ,,Mariquina ,
6 ,,,,8 ,,,,,4 ,,3 ,
,,,,,,,,,,,,
,,,,6 ,,,,,3 ,,2 ,
4 ,,,,4 ,,,,,2 ,,,
,,,,,,,,,,,,
2 ,,,,,,,,,,,1 ,
,,,,2 ,,,,,1 ,,,
0 ,,,,0 ,,,,,0 ,,0 ,
,mar abr may ,jun ,jul ago sept ,oct mar ,abr may ,jun ,jul ago ,sept oct ,mar abr may jun jul ago ,sept oct ,mar abr may jun jul ,ago 
,Paillaco ,,,,Panguipulli ,,,,Rio Bueno ,,Valdivia ,
6 ,,,,15 ,,,,,100 ,,,
,,,,,,,,,75 ,,20 ,
