0t,8I,98,SE,0E,L,E,I,T,Z,T,Z00O,8'L6
0 7t ,88 ,$8 ,88 ,ts ,98 ,8 ,OT ,,,,,
0 077 ,L96 ,Z9SI ,ELSI ,EtSI ,688 ,tse ,691 ,LSI ,8EI ,86 ,s6 87 Z I ,6'66t 
0 ts ,ILZ ,Met ,tIS ,EEt ,SEZ ,L8 ,It ,ET ,OI ,II ,S T 0 0 ,t'6e 
0 I ,9 ,t ,II ,8 ,L ,OI ,Z ,,,,,
0 60T ,18E ,L6t ,T8t ,L68 ,T8I ,EL ,Lt ,tt ,SZ ,IZ ,t7 E 0 O ,L't78 
0 EI ,7S ,L8 ,ES ,88 ,77 ,t ,T ,Z ,Z ,T ,T T 0 0 ,s'9te 
0 98 ,t87 ,798 ,909 ,E6t ,SIZ ,6L ,Ot ,LE ,EI ,77 ,tI T E 0 ,6'6IE 
0 6EI ,889 ,$88 ,978 ,979 ,808 ,OSI ,O7I ,EL ,S9 ,LE ,07 9 Z I ,E'L8T 
0 9L ,ETE ,ZOS ,6SS ,L9S ,t97 ,OOT ,19 ,EE ,L ,II ,L t 0 0 ,6'07 
0 ZZI ,80t ,t49 ,176 ,LtOT ,$89 ,7L7 ,901 ,,,,,
0 89 ,EE7 ,9L8 ,88t ,90t ,ttz ,L6 ,Os ,,,,,
0 6EI ,LLt ,IEL ,L18 ,799 ,L8t ,LLZ ,671 ,,,,,
0 t08 ,60EI ,StI7 ,8/61 ,t6tI ,LSL ,Zt8 ,967 ,,,,,
0 ZOI ,ZEt ,049 ,E18 ,t6S ,908 ,LZT ,Et ,98 ,IE ,E7 ,6T Z T Z ,L'I8T 
0 ts ,967 ,8S8 ,887 ,177 ,68 ,tE ,tE ,,,,,
0 L ,9L ,OEI ,E9 ,tt ,EE ,9T ,S ,S ,T ,t ,I E 0 0 ,E'EE7 
0 08I ,680I ,SSt[ ,L97I ,768 ,the ,6II ,s9 ,,,,,
O 97 ,III ,TLI ,ISI ,L6 ,Zt ,97 ,tI ,6 ,S ,6 ,E S T I ,L'6IT 
0 79 ,ISZ ,t67 ,688 ,788 ,Z9T ,IL ,78 ,St ,E7 ,SI ,t t 0 O ,s'ose 
0 97 ,8S ,TOT ,08 ,9L ,SZ ,S ,E ,t ,t ,0 ,E T T 0 ,9'06 
0 91 ,L9 ,SEI ,IEI ,I6 ,IS ,9T ,6 ,ZI ,S ,6 ,S 0 T 0 ,L's6 
0 EII ,9It ,699 ,LOS ,the ,Ztl ,S9 ,s9 ,,,,,
0 SOI ,8L7 ,ts7 ,SLI ,16 ,8L ,EE ,77 ,8 ,S ,S ,t I T 0 ,L'887 
0 0 ,SI ,97 ,77 ,9I ,I ,Z ,0 ,,,,,
0 LIZ ,L68 ,LLZI ,I8II ,6LL ,498 ,ttt ,TII ,,,,,
0 99 ,E0E ,LZS ,IOS ,80t ,9LI ,LL ,07 ,tI ,LI ,IZ ,SI E I O ,0'tez 
0 88 ,7Z6I ,197 ,888 ,LIE ,ZLI ,OOT ,67 ,IZ ,tI ,6I ,S E I 0 ,8's8T 
0 08 ,OTE ,IZE ,80t ,t7E ,TSI ,8S ,77 ,,,,,
0 99 ,L9I ,8IE ,008 ,687 ,9EI ,t9 ,98 ,98 ,81 ,L7 ,ZS tI Z O ,8'991 
