PuenteAlto,,,,PuntaArenas,,,,,
Maipu Santiago ,,,,Puente Alto - Talca ,,,,,
La Florida ,,,,Arica ,,,,,
Penalolen ,,,,Rancagua ,,,,,
San Bernardo ,,,,Coronel ,,,,,
La Pintana ,,,,Concepcion ,,,,,
Antofagasta ,,,,Antofagasta ,,,,,
Pudahuel ,,,,Puerto Montt ,,,,,
Renca ,,,,Maipu ,,,,,
Quilicura ,,,,Chillan ,,,,,
Recoleta ,,,,Renca ,,,,,
Arica ,,,,Valparaiso ,,,,,
Rancagua ,,,,Vina del Mar ,,,,,
Calama La Granja ,,,,La Florida Natales ,,,,,
Cerro Navia ,,,,Temuco ,,,,,
Bosque ,,,,Talcahuano ,,,,,
Independencia ,,,,Chiguayante ,,,,,
Punta Arenas ,,,,Vallenar ,,,,,
Valparaiso ,,,,Iquique ,,,,,
Conchali ,,,,Curanilahue ,,,,,
Iquique ,,,,Santiago ,,,,,
Estacion Central ,,,,Osorno ,,,,,
Quinta Normal ,,,,San Pedro de la Paz- ,,,,,
Las Condes ,,,,Las Condes ,,,,,
Vina del Mar ,,,,Lota ,,,,,
Nunoa ,,,,Copiapo ,,,,,
San Miguel ,,,,Curico ,,,,,
Lo Prado ,,,,San Bernardo ,,,,,
,0 10000 ,20000 ,,,0 ,400 ,800 ,,1200 
