Andacollo,,,Canela,,,,,Combarbala,,Coquimbo
100 75 ,,,8 6 ,,,,,6 ,,60 
,,,4 ,,,,,4 ,,40 
50 ,,,,,,,,,,
25 00 I III ,IIII ,IIII ,2 0 ,,,III IIIIII ,IIIIIIIL ,2 II I I 0 ,IIII ,20 0 
mar abr may jun jul ,,ago sept ,oct mar ,abr ,may jun ,jul ago ,sept ,oct mar abr may jun jul ago ,sept oct ,mar abr may jun jul 
Illapel ,,,La ,Higuera ,,,,La Serena ,,Los Vilos 
,,,100 ,,,,,,,100 
15 ,,,75 ,,,,,60 ,,75 
10 ,,,50 ,,,,,40 ,,50 
,,,,,,,,,,
5 ,,,25 ,,,,,20 ,,25 
0 ,,,00 ,,,,IlI ill ,0 ,Ni ,00 I II 
mar abr may jun jul ,,ago sept ,oct mar ,abr ,may jun ,jul ago ,sept ,oct mar abr may jun jul ago ,sept oct ,mar abr may jun jul 
Monte Patria ,,,Ovalle ,,,,,Paiguano ,,Punitaqui 
,,,,,,,,3 ,,75 
10 ,,,40 ,,,,,,,
,,,,,,,,2 ,,50 
5 ,,,20 ,,,,,,,25 
,,,,,,,,1 ,,IllII 
0 ,,,0 ,,,,,0 ,,00 mar abr may jun jul 
mar abr may jun jul ,,ago sept ,oct mar ,abr ,may jun ,jul ago ,sept ,oct mar abr may jun jul ago ,sept oct ,Fecha de primeros 
Rio Hurtado ,,,,Salamanca ,,,,Vicuna ,,
3 ,,,75 ,,,,,,,
2 ,,,,,,,,10 ,,
,,,50 ,,,,,5 ,,
,,,25 ,,,,,,,
0 ,,,00 I ,LI ,,,ill ,0 ,,
