Ancud,,,,Calbuco,,,Castro,,,,Chaiten,,
100 75 ,,,,,,,6 ,,,6 ,,,
,,,10 ,,,,4 ,,,4 ,,,
50 ,,,,,,,,,,,,,
25 ,,,5 ,,,,2 ,,,2 ,,,
00 ,III ,L IIIII I III LI LIIII ,LII 0 ,LI I I ,,,LI 0 ,I I I ,,0 ,,,
mar ,abr may ,jun jul ago sept ,oct ,mar abr may jun ,jul ago ,sept ,oct mar abr ,may jun ,jul ago ,sept oct ,mar abr ,may jun ,jul ago sept oct 
Chonchi 20 ,,,3 ,Cochamo ,,,Curaco 4 ,,,3 ,Dalcahue ,,
,,,,,,,,,,,,,
15 ,,,2 ,,,,3 ,,,2 ,,,
10 ,,,,,,,2 ,,,,,,
05 ,,,1 ,,,,1 ,,,1 ,,,
00 ,,,0 ,,,,0 ,,,0 ,,,
mar ,abr may ,jun jul ago sept ,oct ,mar abr may jun ,jul ago ,sept ,oct mar abr ,may jun ,jul ago ,sept oct ,mar abr ,may jun ,jul ago sept oct 
Fresia 8 ,,,15 ,Frutillar ,,,Futaleufu 100 ,,,8 ,Hualaihue ,,
