Region,Poblacion,Confirmados,Tasaincidencia
Arica y Parinacota ,252.110 ,41 ,"16,3 "
Tarapaca ,382.773 ,21 ,"5,5 "
Antofagasta ,691.854 ,68 ,"9,8 "
Atacama ,314.709 ,5 ,"1,6 "
Coquimbo ,836.096 ,51 ,"6,1 "
Valparaiso ,1.960.170 ,198 ,"10,1 "
Metropolitana ,8.125.072 ,2.244 ,"27,6 "
O'Higgins ,991.063 ,42 ,"4,2 "
Maule ,1.131.939 ,108 ,"9,5 "
Nuble ,511.551 ,474 ,"92,7 "
Biobio ,1.663.696 ,383 ,"23,0 "
Araucania ,1.014.343 ,562 ,"55,4 "
LOs Rios ,405.835 ,104 ,"25,6 "
LOs Lagos ,891.440 ,286 ,"32,1 "
Aisen ,107.297 ,7 ,"6,5 "
Magallanes ,178.362 ,221 ,"123,9 "
Total pais ,19.458.310 ,4.815 ,"24,7 "
